id,grade,gender,ssm1,ssm2,ssm3,ssm4,ssm5,ssm6,ssm7,ssm8,ssm9,ssm10,ssm11,ssm12,ssm13,ssm14,ssm15,sdq1,sdq2,sdq3,sdq4,sdq5,sdq6,sdq7,sdq8,sdq9,sdq10,sdq11,sdq12,sdq13,sdq14,sdq15,sdq16,sdq17,sdq18,sdq19,sdq20,sdq21,sdq22,sdq23,sdq24,sdq25
1,3,0,1,1,1,1,4,4,4,4,1,1,4,4,1,4,1,2,1,0,2,0,0,2,0,2,0,2,0,0,2,1,1,2,0,0,2,1,0,0,0,2
2,3,0,1,2,1,2,3,3,4,4,1,1,4,4,3,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,1,0,0,0,2
3,3,1,1,3,1,4,4,1,4,4,1,1,4,4,1,1,1,2,1,0,2,0,0,2,0,2,0,2,0,0,2,1,1,2,0,0,2,1,0,0,0,1
4,3,0,1,2,2,1,4,2,3,4,2,2,3,4,3,3,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,1,2,0,0,2,2,0,0,0,2
5,3,1,1,2,1,1,1,4,4,4,1,1,4,4,1,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
6,3,0,1,1,1,1,4,4,1,4,1,4,4,4,1,3,1,2,1,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
8,3,0,2,2,1,1,4,2,4,4,1,1,3,4,1,4,1,2,1,0,2,0,0,2,0,2,0,2,0,0,2,1,0,2,0,0,2,1,0,0,0,2
9,3,1,1,3,1,1,3,2,2,4,1,1,3,3,1,4,2,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,1,2,0,0,2,2,0,0,0,2
10,3,1,1,4,1,1,4,4,1,4,1,1,4,4,1,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
11,3,1,1,4,1,1,4,3,4,4,2,1,3,4,2,4,2,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
12,3,1,1,4,1,4,4,1,1,4,2,1,4,3,1,4,1,2,1,1,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
33,3,0,1,3,1,1,4,2,2,4,1,2,4,4,1,1,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,1,0,0,0,1
14,3,1,1,1,1,1,4,3,4,4,1,2,4,4,2,4,1,2,0,0,2,0,0,2,0,2,1,2,0,0,2,0,0,2,0,0,2,1,0,0,0,1
16,3,1,1,3,1,1,4,3,4,4,2,1,4,2,1,1,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,1,0,0,0,2
17,3,1,2,3,3,3,2,3,2,2,2,3,2,2,2,2,2,2,0,0,2,0,0,2,0,2,0,2,0,0,2,1,1,2,0,0,1,1,0,0,1,1
19,3,0,2,4,1,2,1,2,4,4,1,2,4,2,1,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
20,3,1,1,1,1,1,4,3,4,4,1,1,4,3,1,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,2,0,2
21,3,1,1,2,1,2,4,1,4,4,1,1,4,3,1,2,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
22,3,0,1,1,1,1,2,4,4,4,3,1,4,4,1,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,1,2,0,0,0,2
24,4,1,2,2,1,2,3,4,2,4,2,1,2,4,2,3,2,1,0,0,0,0,1,0,0,2,0,1,0,0,2,2,2,2,2,0,1,1,2,2,2,1
25,4,0,1,2,4,1,1,3,1,4,3,1,2,3,1,2,1,1,2,0,1,0,0,1,0,1,1,2,1,0,1,1,1,1,1,2,0,1,0,0,1,1
26,4,1,1,2,1,2,3,3,1,4,2,1,4,3,1,4,1,0,2,0,2,0,2,2,1,2,0,2,0,2,2,0,0,2,0,2,2,2,0,0,0,2
27,4,1,1,4,1,2,1,3,1,2,1,1,2,4,1,3,1,2,0,0,2,0,0,1,0,2,0,2,0,0,2,1,0,2,0,2,1,2,0,0,0,1
28,4,0,2,3,1,3,1,4,3,4,4,1,2,4,3,3,3,2,0,0,2,0,0,2,0,2,0,2,0,0,2,1,1,0,2,0,1,1,0,0,1,1
29,4,0,1,3,1,1,4,2,4,4,1,1,4,4,1,4,1,2,0,0,1,0,0,2,0,2,0,1,0,0,2,0,1,2,0,0,2,2,0,2,2,2
30,4,0,1,2,1,1,3,3,4,4,1,1,4,4,2,4,1,2,0,0,1,0,0,2,0,2,0,1,0,0,2,0,0,2,0,0,2,2,0,2,0,2
31,4,1,1,2,1,3,3,4,2,4,4,2,2,1,1,4,1,2,0,0,2,0,1,2,0,2,0,1,0,0,1,0,0,2,0,0,1,2,0,1,0,2
32,4,1,2,2,2,1,2,3,4,4,3,2,2,3,1,4,1,2,0,0,2,0,1,2,0,2,0,1,0,0,2,0,0,2,0,0,2,2,0,1,0,2
33,4,0,1,3,1,1,3,4,4,4,1,1,4,4,2,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,1,2,0,0,0,2
34,4,0,2,3,2,2,2,3,1,4,1,2,2,4,2,2,2,2,0,0,1,0,2,1,1,1,0,0,0,1,1,1,2,2,0,0,1,1,0,0,1,1
35,4,0,1,1,1,4,3,2,4,4,2,4,4,4,3,4,1,2,0,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,1,0,2
36,4,0,2,3,2,2,2,3,2,4,2,1,3,3,2,2,1,2,0,0,1,0,0,2,0,1,0,2,0,0,2,0,0,1,0,0,1,2,0,1,0,2
37,4,1,1,1,2,2,3,1,2,4,3,2,2,3,1,3,3,1,1,0,2,0,0,1,0,1,1,2,1,0,1,1,0,1,0,0,1,1,0,0,0,1
38,4,0,1,1,3,1,4,3,1,4,1,1,2,3,1,2,1,2,1,0,1,0,0,2,0,1,0,1,0,0,1,1,2,2,0,0,1,1,0,1,1,1
39,4,0,3,2,2,2,2,2,1,2,3,3,2,2,3,2,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,2,0,1,0,2
42,4,1,1,1,1,1,3,2,4,4,2,1,3,4,1,3,1,2,0,0,2,0,0,1,0,2,0,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2
43,4,0,1,2,1,1,2,3,4,4,1,1,2,4,2,4,2,2,0,1,2,0,0,2,1,2,0,2,0,0,2,0,0,2,0,0,2,2,0,2,1,2
44,4,0,1,1,1,1,3,4,4,4,1,1,4,4,1,4,4,2,0,0,2,0,1,2,0,2,0,2,0,0,2,2,2,2,0,0,2,2,0,1,0,2
45,3,0,1,1,1,1,4,4,4,4,1,4,4,4,1,1,1,2,1,0,2,0,0,1,0,1,0,1,0,0,2,1,1,2,2,0,2,1,0,0,0,1
48,3,0,1,1,1,1,2,3,4,4,2,1,3,3,1,1,1,1,2,1,1,0,0,1,0,1,2,2,1,0,2,2,0,2,1,0,1,1,0,0,0,1
49,3,0,1,1,1,1,4,4,1,4,1,1,4,4,2,1,1,1,0,0,2,0,0,2,0,2,0,1,0,0,2,2,2,2,1,0,2,1,0,0,1,1
50,3,0,1,2,1,1,2,1,1,4,1,1,1,4,1,4,4,2,0,0,2,0,0,2,1,1,2,1,0,1,2,2,2,2,1,1,1,1,0,0,2,1
52,3,1,1,2,1,2,2,2,2,4,2,1,2,3,2,3,2,1,0,0,2,0,0,1,1,0,0,1,0,1,1,1,2,2,0,0,1,1,0,0,2,1
